id,premise,hypothesis,lang_abv,language,label
714a367262,"Die UnfÃ¤higkeit zur Kommunikation war ein kritisches Element an den Absturzstellen des World Trade Centers, des Pentagon und des Somerset County, Pennsylvania, wo mehrere BehÃ¶rden und mehrere Gerichtsbarkeiten reagierten.","Es war schwierig fÃ¼r die Leute im World Trade Center, zu kommunizieren.",de,German,0
bda3f7467b,"Correctement mise en Åuvre, cette approche fournit une assurance raisonnable qu'un voyage s'est produit.",L'approche vous montre le voyage qui a eu lieu.,fr,French,0
e5c40e04ec,ÙÙÙÙ ÙØ¯  ØªÙÙÙ Ø¯Ù Ø§ÙØ¹ÙÙ Ø§ÙØ£Ù .,Ø¨ÙØ¯ ÙØ¯ ÙØµÙ Ø³Ø±ÙØ¹Ø§Ù ÙØ§Ø³ØªÙØªØ§Ø¬ Ø¹Ù ÙÙÙÙÙ.,ar,Arabic,0
c69352547f,Eine Postleitzahl kann von mehreren Routen verwendet werden.,ede Postleitzahl wird von nur einer Route bedient.,de,German,2
cc18ec8d15,Ø­Ø³ÙØ§Ø Ø£ÙØ§ ÙÙ Ø§ÙØªÙØ³Ø§Ø³ ÙÙØ¯ÙÙØ§ ÙØ¯Ø±Ø³ ÙØ§Øª ÙÙ ÙØ±Ø¶ Ø§ÙØ¥ÙØ¯Ø²,ÙÙ ÙØ³Ø¨Ù ÙÙ Ø£Ù Ø°ÙØ¨Øª Ø¥ÙÙ ØªÙØ³Ø§Ø³.,ar,Arabic,2
05ab8a9326,ÙÙ ØªØµÙ Ø±ÙØ­ Ø§ÙÙÙØ¨Ø±Ø§ÙÙØ© Ø§ÙØ³Ø§Ø¦Ø¯Ø© ÙÙ Ø£ÙØ±ÙØ¨Ø§ Ø¥ÙÙ Ø¥Ø³Ø¨Ø§ÙÙØ§ Ø¥ÙØ§ ÙÙ ÙÙØª ÙØªØ£Ø®Ø±Ø©.,Ø§Ø³Ø¨Ø§ÙÙØ§ ÙÙ ØªÙÙ Ø§Ø¨Ø¯Ø§ ÙÙØ¨Ø±Ø§ÙÙØ©.,ar,Arabic,2
24444bd5df,"ÐÑÑÐ°Ð²ÐµÐ½Ð¾ Ð½Ð° ÑÐ¾Ð±ÑÑÐ²ÐµÐ½Ð¸ÑÐµ ÑÐ¸ ÑÑÐµÐ´ÑÑÐ²Ð°, ÑÐ°Ð·Ð¸ ÑÐµÐ°ÐºÑÐ¸Ñ Ðµ ÐµÐºÐ·ÐµÑÐ³Ð¾Ð½Ð¸ÑÐ½Ð° Ð¸ Ð² Ð¿ÑÐ¸ÑÑÑÑÐ²Ð¸ÐµÑÐ¾ Ð½Ð° Ð¸Ð·Ð»Ð¸ÑÑÐº Ð¾Ñ ÑÑÐ¸Ð¼ÐµÑÐ¸, Ð² ÑÑÐ°Ð²Ð½ÐµÐ½Ð¸Ðµ Ñ ÑÐ°Ð²Ð½Ð¾Ð²ÐµÑÐ½Ð¾ÑÐ¾ ÑÑÐ¾ÑÐ½Ð¾ÑÐµÐ½Ð¸Ðµ Ð½Ð° ÑÐµÐºÑÐ°Ð¼ÐµÑ ÐºÑÐ¼ ÑÑÐ¸Ð¼ÐµÑÐ¸, ÑÐµ ÑÐµÑÐµ ÐµÐºÐ·ÐµÑÐ³Ð¾Ð½Ð°Ð»Ð½Ð¾ ÐºÑÐ¼ ÑÐ°Ð²Ð½Ð¾Ð²ÐµÑÐ¸Ðµ ÑÑÐµÐ· ÑÐ¸Ð½ÑÐµÐ·Ð¸ÑÐ°Ð½Ðµ Ð½Ð° ÑÐµÐºÑÐ°Ð¼ÐµÑÐ°.","ÐÐºÐ¾ ÑÐ°Ð·Ð¸ ÑÐµÐ°ÐºÑÐ¸Ñ Ðµ Ð½ÐµÐ´Ð¾ÐºÐ¾ÑÐ½Ð°ÑÐ°, ÑÑ Ð² ÐºÑÐ°Ð¹Ð½Ð° ÑÐ¼ÐµÑÐºÐ° ÑÐµ ÑÑÐ¸Ð³Ð½Ðµ Ð´Ð¾ ÑÐ°Ð²Ð½Ð¾Ð²ÐµÑÐ¸Ðµ.",bg,Bulgarian,0
26ef4fcb0c,"La complexitÃ© du subjonctif en franÃ§ais ne le soucie pas le moins du monde, pour la bonne et simple raison qu'il n'essaye pas de l'employer.",Il n'essaie pas parce qu'il n'a aucune motivation.,fr,French,1
7fa1543ed0,La Maison Blanche va-t-elle se raviser ?,La Maison-Blanche changera-t-elle d'avis ?,fr,French,0
2b2010a718,"ÎÎµ ÏÎ·Î½ ÏÎ¹Î¿ ÎµÏÎºÎ¿Î»Î· Î±ÏÎ¿Î¼Î¿Î¯ÏÏÎ· Î¼Îµ ÏÎ·Î½ ÎºÎ¿Î¹Î½ÏÏÎ·ÏÎ± Anglo, Î¼ÏÎ½Î¿ ÏÎ± Î ÏÎ¿ÏÎµÏÏÎ±Î½ÏÎ¹ÎºÎ¬ ÏÏÎ¿Î»ÎµÎ¯Î± Î±ÏÎ¿Î´Î­ÏÏÎ·ÎºÎ±Î½ ÏÎ± ÏÎ±Î¹Î´Î¹Î¬ ÏÎ¿ÏÏ ÎÎ¹ ÎÎ²ÏÎ±Î¯Î¿Î¹ ÏÎ·Ï ÎÎ½Î±ÏÎ¿Î»Î¹ÎºÎ®Ï ÎÏÏÏÏÎ·Ï Î­ÏÎ¿ÏÎ½ Î±ÏÎ¿ÏÎ¿Î¹ÏÎ®ÏÎµÎ¹ Î±ÏÏ ÏÎ¿ ÏÎ»Î¿ÏÏÎ¹Î¿ Westmount Î® Î­ÏÎ¿ÏÎ½ Î¼ÎµÏÎ±Î½Î±ÏÏÎµÏÏÎµÎ¹ Î¾Î±Î½Î¬ ÏÏÎ¿ Î¤Î¿ÏÏÎ½ÏÎ¿.",ÎÎ¹ ÎÎ²ÏÎ±Î¯Î¿Î¹ ÎµÎ½ÏÏÎ¼Î±ÏÏÎ¸Î·ÎºÎ±Î½ ÎµÏÎºÎ¿Î»ÏÏÎµÏÎ± ÏÏÎ·Î½ ÎÎ³Î³Î»Î¹ÎºÎ® ÎºÎ¿Î¹Î½ÏÏÎ·ÏÎ±.,el,Greek,0
12127455a8,"Ð Ð½Ð°ÑÐºÐ¾Ð»ÑÐºÐ¾ Ð»ÑÑÑÐµ ÑÑÐ¸?-- Ð¢Ñ Ð±Ð¾Ð¸ÑÑÑÑ Ð½ÐµÑÐºÐ»ÑÐ¶ÐµÐ¹ Ð±Ð°ÑÐ±Ð°Ð´Ð¾ÑÑÐºÐ¾Ð¹ ÑÐµÑÐ»ÐºÐ¸? Ð§ÑÐ¾ ÑÐµÐ±Ñ Ð¼ÑÑÐ°ÐµÑ, ÐÐ¸ÑÐµÑ? Ð¯ Ð½Ð¸ÐºÐ¾Ð³Ð´Ð° ÑÐ°Ð½ÑÑÐµ Ð½Ðµ Ð²Ð¸Ð´ÐµÐ» ÑÐµÐ±Ñ Ð¸ÑÐ¿ÑÐ³Ð°Ð½Ð½ÑÐ¼. ÐÐ° Ð¸Ñ ÑÐ¿Ð¸Ð½Ð°Ð¼Ð¸ ÑÐ°Ð·Ð´Ð°Ð»ÑÑ Ð²ÑÑÑÑÐµÐ».","ÐÐ¸ÐºÐ¾Ð³Ð´Ð° Ð½Ðµ Ð²Ð¸Ð´ÐµÐ», ÑÑÐ¾Ð±Ñ ÐÐ¸ÑÐµÑ ÑÐµÐ³Ð¾-ÑÐ¾ Ð±Ð¾ÑÐ»ÑÑ.",ru,Russian,0
89467c0148,Ø§ÙÙÙÙØ© Ø§ÙØ°Ø§ØªÙØ© Ø§ÙÙØ±Ø¶ÙØ©Ø ÙØ§ÙÙÙÙØ© Ø§ÙØ¹Ø§Ø¯ÙØ© Ø¨Ø¯ÙØ§Ù ÙÙ Ø§ÙÙÙÙØ© Ø§ÙÙØ§ÙÙÙÙØ©Ø ÙÙ ØµØ§ÙØ¹Ø© ÙÙÙØªØ§Ø¹Ø¨ ÙÙÙØ¨ØºÙ ØªØ¬ÙØ¨ÙØ§.,Ø§ÙØ±Ø¶Ø§ Ø§ÙØ°Ø§ØªÙ ÙÙØ³ ÙØ´ÙÙØ©.,ar,Arabic,2
de5351757f,"à¸à¸£à¸à¸à¸±à¸à¸à¹à¸²à¸¡, à¹à¸ Cite de la Musique à¸à¸·à¸­ Musee de la Musique à¹à¸¥à¸°à¸«à¹à¸­à¸à¹à¸ªà¸à¸à¸à¸­à¸à¹à¸ªà¸´à¸£à¹à¸à¸à¸à¸²à¸à¸¢à¸±à¸à¸©à¹, Zenith",à¸à¸µà¸à¸µà¸à¸à¸·à¸­à¸¥à¸²à¸à¸à¸­à¸à¹à¸ªà¸£à¸´à¸à¸à¸à¸²à¸à¹à¸«à¸à¹,th,Thai,0
5aabaf3da7,ÐÐ°Ð´ÑÐ²Ð°Ð¼ ÑÐµ Ð´Ð° ÑÐµ ÑÑÐµÐ¼ ÑÐºÐ¾ÑÐ¾.,ÐÐ¸ÐºÐ¾Ð³Ð° Ð½Ðµ Ð¼Ð¸ Ð³Ð¾Ð²Ð¾ÑÐ¸ Ð¾ÑÐ½Ð¾Ð²Ð¾!,bg,Bulgarian,2
bbd3930178,"Das ist Fannie Flono, sie ist aufgewachsen in Ag--Augusta, GA, und wird Ã¼ber einige Erinnerungen aus ihrer Kindheit sprechen.",Fannie Flono konnte heute trotz ihres vollen Terminkalenders mit uns sprechen.,de,German,1
97ca4170dd,"ÐÐ¾ÑÑ Ð³ÐµÑÐ¾Ð¹, Ð¾Ð±Ð°ÑÐµ, Ðµ Ð Ð¸ÑÐ°ÑÐ´ Ð¥ÐµÐ·ÑÐ»ÑÐ°Ð¹Ð½, Ð¿ÑÐµÐ´ÑÐµÐ´Ð°ÑÐµÐ» Ð½Ð° Overseas Investment Trust, ÐºÐ¾Ð¹ÑÐ¾ Ð¿Ð¾Ð´Ð°Ð´Ðµ Ð¾ÑÑÐ°Ð²ÐºÐ° Ð¿Ð¾-ÑÐ°Ð½Ð¾ ÑÐ¾Ð·Ð¸ Ð¼ÐµÑÐµÑ Ð² Ð·Ð½Ð°Ðº Ð½Ð° Ð½ÐµÑÑÐ³Ð»Ð°ÑÐ¸Ðµ Ñ Ð±Ð¸Ð·Ð½ÐµÑ Ð¿Ð»Ð°Ð½Ð°, Ð½Ð°Ð»Ð¾Ð¶ÐµÐ½ Ð¾Ñ Ð½ÐµÐ³Ð¾Ð²Ð¸ÑÐµ Ð½Ð°ÑÐ°Ð»Ð½Ð¸ÑÐ¸.",Ð¥ÐµÐ·ÑÐ»ÑÐ°Ð¹Ð½ Ð½Ð°Ð¿ÑÑÐ½Ð° ÑÐ°Ð±Ð¾ÑÐ°ÑÐ° ÑÐ¸.,bg,Bulgarian,0
b02c0e148c,à¤¯à¤¹ à¤¸à¤à¤à¥à¤¤ à¤à¥à¤¦à¤°à¤¾ à¤µà¤¿à¤à¥à¤°à¥à¤¤à¤¾à¤à¤ à¤à¥ à¤²à¤¿à¤ à¤à¥à¤ à¤°à¤¹à¤¸à¥à¤¯ à¤¨à¤¹à¥à¤ à¤¹à¥ à¥¤,à¤¸à¤à¤à¥à¤¤ à¤à¥à¤¦à¤°à¤¾ à¤µà¤¿à¤à¥à¤°à¥à¤¤à¤¾ à¤ªà¥à¤°à¥ à¤¤à¤°à¤¹ à¤¸à¥ à¤à¤¸ à¤¬à¤¾à¤°à¥ à¤®à¥à¤ à¤à¤à¤§à¥à¤°à¥ à¤®à¥à¤ à¤¹à¥à¤à¥¤,hi,Hindi,2
e66e2e370a,El artÃ­culo de Stevenson muestra una falta fundamental de comprensiÃ³n sobre lo que implica nuestra campaÃ±a.,"Aunque Stevenson ha viajado con nosotros en la campaÃ±a, su artÃ­culo deja en claro que no estaba prestando atenciÃ³n a lo que trata la campaÃ±a, ni siquiera en el nivel mÃ¡s bÃ¡sico.",es,Spanish,1
6e108e3994,"selbst und ich mag einige ihrer songs, aber da ich als generelle regel stimme, wÃ¼rde ich auch keinen rap wÃ¤hlen","Ich bin kein Rap-Fan, aber ich mag einige der Songs, die sie haben.",de,German,0
aae865505c,Newsweek à¸à¸­à¸à¸§à¹à¸²à¸à¸±à¸à¸à¹à¸­à¸à¹à¸à¸µà¸¢à¸§à¹à¸¥à¸°à¸à¸à¸à¸±à¸à¹à¸«à¹à¸à¸±à¸à¹à¸à¸à¸²à¸à¸²à¹à¸à¹à¸à¸µà¸¢ à¸à¸¶à¹à¸à¸à¸£à¸±à¹à¸à¸«à¸à¸¶à¹à¸à¹à¸à¸¢à¹à¸à¹à¸à¸à¸µà¹à¸«à¸¥à¸à¸ à¸±à¸¢à¸ªà¸³à¸«à¸£à¸±à¸à¸à¸²à¸à¸µà¸à¸µà¹à¸«à¸¥à¸à¸«à¸à¸µ,à¹à¸£à¸à¹à¸£à¸¡à¹à¸«à¸¡à¹à¹à¸à¹à¸£à¸±à¸à¸à¸²à¸£à¸ªà¸£à¹à¸²à¸à¸à¸¶à¹à¸à¹à¸ Patagonia à¹à¸à¸·à¹à¸­à¸£à¸­à¸à¸£à¸±à¸à¸à¸±à¸à¸à¹à¸­à¸à¹à¸à¸µà¹à¸¢à¸§,th,Thai,1
dd63e67222,å¦ææç½è¿éçæ°æ°äº,æä¸åæ¬¢è¿ç§é£æ ¼,zh,Chinese,0
fc0a6ac2f5,"Sein offizieller Name war Flavian Amphitheater, nach dem Familiennamen seines Erbauers, dem Kaiser Vespasian.","Niemand weiÃ, wie das Amphitheater von Pozzuoli seinen Namen bekam.",de,German,2
6211b5072d,Alikuwa mahuttuti katika mchafuko wa Cuban na Kaiser alizipata picha na akaelekea Andrews Air Force mjini Washington.,Ni mtu mmoja tu ndiye aliyeuawa katika ajali ya mgogoro wa Cuba,sw,Swahili,1
