id,premise,hypothesis,lang_abv,language
ab63216ae6,"Das war ihr Ziel, oh.","Das war nie das, was sie wollten.",de,German
23c3a73fc6,åæå¾·æä¾äºç¬¬äºä¸ªçæ¬ï¼å³ä¸ä¸ªäººä¸èµ·åå¾å¡æå¥ã,Khallad è¯´ï¼æ50%çæºä¼1ââ0æä»½ä¸äººä¸èµ·å»å¡æå¥ã,zh,Chinese
6f6c6fea9d,"Wolverstone amejitenga mwenyewe kwa urahisi mbele ya nahodha wake nitamwona Kanisa Askofu katika Jahannamu au nimewadanganya kwa ajili yake. Na yeye akatupa, labda kwa madhumuni ya msisitizo.",alitema mchangani kwa njia ya kusisitiza hatua yake,sw,Swahili
a956661b91,"ÎÏÎ¯ÏÎºÎµÏÎ±Î¹ Î´Î¯ÏÎ»Î± ÏÎµ ÏÎ¿Î¹ÏÎ·ÏÎ¹ÎºÏ ÎºÎ¿Î¹ÏÏÎ½Î± Î³Î½ÏÏÏÏ ÏÏ Quad, Î­Î½Î± Î³ÏÎ±ÏÎ¹ÎºÏ ÏÏÎ³ÎºÏÏÏÎ·Î¼Î± ÎÎ±ÎºÏÎ²Î¯Î½Î¹ÎºÎ·Ï ÎÎ½Î±Î³Î­Î½Î½Î·ÏÎ·Ï ÏÎ¿Ï ÏÏÎµÎ´Î¹Î¬Î¶ÎµÏÎ±Î¹ Î³ÏÏÏ Î±ÏÏ Î¼Î¹Î± ÏÎµÎ¹ÏÎ¬ Î±ÏÎ»ÏÎ½.",Î¤Î¿ Quad ÎµÎ¯Î½Î±Î¹ Î­Î½Î±Ï Î¼ÎµÎ¹ÎºÏÏÏ Î¾ÎµÎ½ÏÎ½Î±Ï ÏÎ¿Î¹ÏÎ·ÏÏÎ½.,el,Greek
0e3e5e73c6,Mbuga ya wanyama ya Kinabalu ni moja ya maeneo sita yaliyolindwa katika eneo hili,Kuna jumla ya maeneo matatu yaliyolindwa kwenye taifa.,sw,Swahili
1ab8fd34c1,ÛÛ ÙÙØ  ÙÙØ¸ Ø§Ø¯Ø§Ú©Ø§Ø±Û Ù¾Ø± Ú©ÙÚ© Ú©Ø±ÙØ ØªÙÛÛÚº Ø§Ù¾ÙØ§ Ø¢Ù¾ ÙÙ Ø¬Ø§Ø¦Û Ú¯Ø§ÛÛÛ,Ø§Ø¯Ø§Ú©Ø§Ø±Û Ú©Û ÙÛØ±Ø³Øª Ú©Ø³Û Ø§ÛØ³Û Ø´Ø®Øµ Ú©Û ÙØ¦Û Ø¯Ø³ØªÛØ§Ø¨ ÛÛ Ø¬Ù Ú©ÙÙ¾ÛÙÙ¹Ø± Ú©Ø§ ÙØ§ÙÚ© ÛÛ,ur,Urdu
8117fa2533,"Åirket, sÃ¼rekli deÄiÅen iÅletme ihtiyaÃ§larÄ±nÄ± karÅÄ±lamak Ã¼zere yeniden yapÄ±lanmaya hazÄ±rlÄ±klÄ± olmaya devam ediyor.",Åirket duraÄan kalacaktÄ±r.,tr,Turkish
8916c42b8d,"Leo neno barbacoa hutumiwa tu kumaanisha kupikia nyama ndani ya shimo, pia huitwa kupikia shimo.",Kulikuwa na angalau maneno mawili yaliyomaanisha kupika nyama katika shimo,sw,Swahili
10805bf82e,à¤¸à¥à¤ªà¤·à¥à¤ à¤°à¥à¤ª à¤¸à¥à¥¤ à¤®à¤¹à¤¾à¤®à¤¹à¤¿à¤® à¤¨à¥ à¤à¤µà¤¾à¤¬ à¤à¥ à¤²à¤¿à¤ à¤à¥à¤ à¤à¥à¤·à¤£ à¤ªà¥à¤°à¤¤à¥à¤à¥à¤·à¤¾ à¤à¥à¥¤,à¤à¤§à¤¿à¤ªà¤¤à¤¿ à¤¨à¥ à¤¤à¥à¤°à¤à¤¤ à¤à¤µà¤¾à¤¬ à¤¦à¤¿à¤¯à¤¾ à¤à¤° à¤à¥à¤µà¤² à¤à¤²à¤à¤à¤¾à¤° à¤à¥ à¤°à¥à¤ª à¤®à¥à¤à¥¤,hi,Hindi
206acf3c75,VÄn báº£n hiáº¿n phÃ¡p nÄm 1787 ÄÃ£ quy Äá»nh chá»§ nÃ´ lá» cÃ³ quyá»n phá»¥c há»i nÃ´ lá» ÄÃ£ trá»n thoÃ¡t vÃ o lÃ£nh thá» tá»± do.,"NÄm 1787, má»t Äáº¡o luáº­t ÄÃ£ ÄÆ°á»£c thÃ´ng qua, ÄÃ£ ngÄn cháº·n má»i ngÆ°á»i láº¥y láº¡i báº¥t ká»³ nÃ´ lá» nÃ o ÄÃ£ ÄÆ°á»£c tá»± do.",vi,Vietnamese
90e8e71f2a,y de repente viene de algÃºn lugar que no sÃ© de donde viene pero,"Viene rÃ¡pido, pero sÃ© de donde viene.",es,Spanish
082942d779,"ÐÐ¾ÑÑ Ð¿Ð¾Ð» Ðµ Ð¸Ð½ÑÐµÑÐµÑÐµÐ½, Ð½Ð¾ Ð½Ðµ Ðµ Ð¿ÑÐµÐ´Ð¼ÐµÑ Ð½Ð° Ð¸ÑÑÐ¾ÑÐ¸ÑÑÐ° ÑÑÐº.","ÐÐ½ÑÐµÑÐµÑÐ½Ð°ÑÐ° Ð¸ÑÑÐ¾ÑÐ¸Ñ Ð½Ð° ÑÐ¾Ð´Ð° Ð¼Ð¸ Ðµ Ð½ÐµÑÐ¾, Ð·Ð° ÐºÐ¾ÐµÑÐ¾ ÑÐµ Ð¿Ð¸ÑÐ° Ð² Ð±ÑÐ´ÐµÑÐµ.",bg,Bulgarian
a3a051aa28,Ð-Ñ ÐÐ¶ÐµÐ½ÑÐ¸Ð»ÐµÐ»Ð¾ Ð¿ÑÐµÐ¿Ð¾ÑÑÑÐ²Ð° ÑÐ°Ð·ÑÐ°Ð±Ð¾ÑÐ²Ð°Ð½ÐµÑÐ¾ Ð½Ð° ÑÐµÐ½ÑÑÑ Ð·Ð° Ð¸Ð·ÑÐ»ÐµÐ´Ð²Ð°Ð½Ðµ Ð½Ð° Ð°Ð»ÐºÐ¾ÑÐ¾Ð»Ð° Ð² ÑÐ¿ÐµÑÐ½Ð°ÑÐ° Ð¿Ð¾Ð¼Ð¾Ñ.,Ð¢Ð¾Ð·Ð¸ Ð¸Ð·ÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÐºÐ¸ ÑÐµÐ½ÑÑÑ ÑÐµ Ð½Ð°ÐµÐ¼Ðµ Ð´Ð¾ Ð´ÐµÑÐµÑ Ð´ÑÑÐ¸.,bg,Bulgarian
dbb048e569,Umeda à¸à¹à¸à¸à¸­à¸à¸à¸­à¸à¸à¸²à¸à¹à¸«à¸à¸·à¸­à¸à¸­à¸à¸à¸³à¸à¸¥à¸à¸¸à¸£à¸à¸´à¸à¹à¸¥à¸°à¸à¸²à¸£à¸à¸±à¸à¹à¸à¸´à¸à¸à¸µà¹à¹à¸à¸à¸à¸±à¸à¸à¸µà¹à¸à¸·à¹à¸­à¸§à¹à¸² Kita (à¸à¸¶à¹à¸à¸à¹à¹à¸à¸¥à¸§à¹à¸²à¸à¸´à¸¨à¹à¸«à¸à¸·à¸­) à¹à¸¥à¸°à¹à¸à¹à¸à¹à¸à¸à¸¥à¸²à¸à¹à¸¡à¸·à¸­à¸à¹à¸­à¸à¸²à¸à¹à¸²à¹à¸«à¸¡à¹à¸à¸µà¹à¸à¸¶à¸à¸à¸±à¸,à¸­à¸¸à¹à¸¡à¸à¸°à¸à¸·à¸­à¸à¸²à¸à¹à¸«à¸à¸·à¸­à¸ªà¸¸à¸à¸à¸­à¸à¹à¸à¸à¸à¸§à¸²à¸¡à¸à¸±à¸à¹à¸à¸´à¸,th,Thai
01874127e0,"ÐÐ»Ð°Ð²Ð½ÑÐ¹ Ð²ÑÐ²Ð¾Ð´, ÐºÐ¾ÑÐ¾ÑÑÐ¹ Ð¼Ð¾Ð¶Ð½Ð¾ ÑÐ´ÐµÐ»Ð°ÑÑ Ð¸Ð· Ð½Ð°ÑÐµÐ³Ð¾ Ð¼Ð¾Ð´ÐµÐ»Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ, ÑÐ¾ÑÑÐ¾Ð¸Ñ Ð² ÑÐ¾Ð¼, ÑÑÐ¾ Ð°Ð²ÑÐ¾Ð½Ð¾Ð¼Ð½ÑÐµ Ð°Ð³ÐµÐ½ÑÑ Ð² Ð¿Ð°ÑÐµ Ñ Ð¾Ð´Ð½Ð¸Ð¼ Ð¸Ð»Ð¸ Ð±Ð¾Ð»ÐµÐµ Ð°Ð²ÑÐ¾ÐºÐ°ÑÐ°Ð»Ð¸ÑÐ¸ÑÐµÑÐºÐ¸Ð¼ Ð¸Ð»Ð¸ ÑÐ°Ð±Ð¾ÑÐ¸Ð¼ ÑÐ¸ÐºÐ»Ð¾Ð¼ Ð¿ÑÐµÐ´ÑÑÐ°Ð²Ð»ÑÑÑ ÑÐ¾Ð±Ð¾Ð¹ Ð²Ð¿Ð¾Ð»Ð½Ðµ Ð¾Ð¿ÑÐ°Ð²Ð´Ð°Ð½Ð½ÑÐ¹, ÑÐ¾ÑÑ Ð¸ Ð½Ð¾Ð²ÑÐ¹ Ð²Ð¸Ð´ Ð½ÐµÑÐ°Ð²Ð½Ð¾Ð²ÐµÑÐ½Ð¾Ð¹, Ð¾ÑÐºÑÑÑÐ¾Ð¹ ÑÐµÑÐ¸ ÑÐ¸Ð¼Ð¸ÑÐµÑÐºÐ¾Ð¹ ÑÐµÐ°ÐºÑÐ¸Ð¸.",ÐÑ Ð½Ðµ Ð¼Ð¾Ð¶ÐµÐ¼ Ð´ÐµÐ»Ð°ÑÑ Ð²ÑÐ²Ð¾Ð´Ñ.,ru,Russian
a0b1eeb830,"DÃ©mÃ©nagement Ã  San Diego le 4 fÃ©vrier, Hazmi et Mihdhar Ã©taient venus Ã  San Diego en provenance de Los Angeles, probablement conduits par Mohdar Abdullah.",Hazmi et Mihdhar ont voyagÃ© en Californie du sud.,fr,French
f469087306,"Burada oldukÃ§a aÃ§Ä±k bir Åekilde belirsiz bir tehdit vardÄ±, anlayamayacaÄÄ± bir ateÅli ruh.",Tehdit belirsizdi Ã§Ã¼nkÃ¼ bÃ¶lge sisle kaplanmÄ±ÅtÄ±.,tr,Turkish
89c44454bb,"AdemÃ¡s del lÃ©xico, la gramÃ¡tica, especialmente la sintaxis, tambiÃ©n ha cambiado un poco, aunque de nuevo no tanto como para ser incomprensible para el lector moderno promedio.","La gramÃ¡tica ha cambiado, pero no mucho.",es,Spanish
01699b0a8c,æç¥éæ¯ä¸ªäººï¼æçæææ¯æ¯ä¸ªäººé½å¾å¿ï¼å¾æå¿ï¼æå¾å¤é®é¢ï¼äººä»¬ä¸åªæ¯åä¸æ¥ï¼ä½ ç¥éçï¼ä¸åªæ¯èå¤©ï¼å¹¶ç¥éä¸åé½ä¼å¥½èµ·æ¥ã,åªæå¾å°æ°äººä¼è°è®ºä»ä»¬æçé®é¢ã,zh,Chinese
c148198cdc,"AdemÃ¡s de LNL y Allenbrand-Drews, se nombra como defensores Gary Allenbrand y Loren Drews, directores de Allenbrand-Drews; y desarrolladores o contratistas R.L.",Allenbrand y Drews estÃ¡n siendo demandados.,es,Spanish
83d32253ff,"Lakini alipokuwa mzee, yeye hakukubali kwamba alikuwa na makosa lakini alibadili tabia yake.",Hakubadili tabia yake hata kidogo.,sw,Swahili
f2ce237405,"å¨ç¬¬ä¸æ¬¡æç»Hazmiçè´·æ¬¾ç³è¯·åï¼ç®¡çååæåè®¸ä»éè¿ç®¡çåçé¶è¡è´¦æ·æ¥è·å¾$5,000çµæ±æ±æ¬¾ã",ç®¡çåå®å¨æ²¡æåè®¸Hazmiä½¿ç¨ä»çé¶è¡è´¦æ·ã,zh,Chinese
a357a4c329,"Con ese salto, un cristal comÃºn no puede codificar mucha informaciÃ³n.",Los cristales regulares no son muy Ãºtiles a la hora de codificar informaciÃ³n.,es,Spanish
e7ca02b50f,"Turizm ofisleri L'Estrie bÃ¶lgesini yeniden adlandÄ±rmaya Ã§alÄ±ÅtÄ±lar ancak en militan Quebecli bile Cantons de l'Est'in doÄrudan, daha yaklaÅÄ±k Ã§evirisini tercih eder.","Turizmciler eskisi kulaÄa Ã§irkin geldiÄinden, bÃ¶lgenin daha iyi bir isme ihtiyacÄ± olduÄunu dÃ¼ÅÃ¼nÃ¼yor.",tr,Turkish
408628f5b2,"ÎÏÎ¿ÏÎµÎ¯ Î½Î± Î¼Î·Î½ ÎµÎ¯ÏÎ±Î¼Îµ ÏÎ»Î± ÏÏÎ± Î¸Î­Î»Î±Î¼Îµ Î® Î½Î± ÎµÎ¯ÏÎ±Î¼Îµ Î´ÎµÎ¹ Î¬Î»Î»Î± Î¬ÏÎ¿Î¼Î± Î½Î± Î­ÏÎ¿ÏÎ½, Î±Î»Î»Î¬ Î±ÏÏÎ® Î¼Î±Ï Î²ÎµÎ²Î±Î¯ÏÏÎµ ÏÏÎ¹ ÎµÎ¯ÏÎ±Î¼Îµ ÏÎ± Î±ÏÎ±ÏÎ±Î¯ÏÎ·ÏÎ± ÏÏÎ¬Î³Î¼Î±ÏÎ± ÏÎ¿Ï ÏÏÎµÎ¹Î±Î¶ÏÎ¼Î±ÏÏÎ±Î½.",ÎÏÎ¿ÏÎ¼Îµ ÏÏÎ¹ Î¸Î± Î¼ÏÎ¿ÏÎ¿ÏÏÎ±Î¼Îµ ÏÎ¿ÏÎ­ Î½Î± Î¿Î½ÎµÎ¹ÏÎµÏÏÎ¿ÏÎ¼Îµ.,el,Greek
828b2dc89f,Ø¯Ø±Ø­ÙÛÙØª 1970 ÙÛÚº Ø¨Ø³ÛÚº ÙÛ Ø¬Ø§ÙÛ Ú©Û ØªÙØ§Ø²Û Ú©Û Ø¯ÙØ±Ø§Ù ÛÙÙÛ ÙØ§ÙÛ Ø§Ø­ØªØ¬Ø§Ø¬ Ø§ÙØ± ÙØ³Ø§Ø¯Ø§Øª Ú©Ø§ ÙÙØ·Û Ø§Ø´ØªØ¹Ø§Ù ÛÛ ØªÚ¾Ø§Û,Ø³ØªØ±(70) Ú©Û Ø¯ÛØ§Ø¦Û ÙÛÚº Ø§Ø­ØªØ¬Ø§Ø¬ ÛÙØ¦Û ØªÚ¾Û,ur,Urdu
923e58ba4a,"Wenn Ihre Hand auÃerhalb des Druckanzugs liegt, wÃ¼rden Ihre HÃ¤nde etwa fÃ¼nf Mal so groÃ sein, wenn Sie eine Dekompression hÃ¤tten.","Deine Hand schlagartig um ein vielfaches wachsen, wenn du auf dem Mond wÃ¤rst, und du sie aus dem Anzug stecken wÃ¼rdest.",de,German
981c6f5c15,"Má»t káº» khÃ¡t mÃ¡u, chÃ­nh lÃ  anh ta.",Anh ta chÆ°a bao giá» tiÃªu thá»¥ mÃ¡u.,vi,Vietnamese
b31af3320b,"à¹à¸¥à¸°à¸à¸±à¸à¸à¹à¸à¸²à¸¡à¹à¸à¸², à¸£à¸¹à¹à¹à¸«à¸¡, à¸à¸±à¸à¸ªà¸²à¸¡à¸²à¸£à¸à¸à¸³à¸¡à¸±à¸à¹à¸à¹, à¸­à¸·à¸¡, à¸à¸¸à¸à¸à¹à¸­à¸à¸à¸²à¸£à¹à¸«à¹à¸à¸±à¸à¸­à¸¢à¸¹à¹à¹à¸¥à¸°à¸à¸³à¸¡à¸±à¸à¹à¸à¸à¸·à¸à¸à¸µà¹à¸«à¸£à¸·à¸­à¹à¸¡à¹ à¸«à¸£à¸·à¸­à¸§à¹à¸²à¸à¸±à¸à¸ªà¸²à¸¡à¸²à¸£à¸à¸à¸³à¸¡à¸±à¸à¹à¸«à¹à¹à¸ªà¸£à¹à¸à¸à¸£à¸¸à¹à¸à¸à¸µà¹à¹à¸à¹ à¸à¹à¸²à¸à¸±à¹à¸à¹à¸­à¹à¸",à¸à¸±à¸à¸£à¸¹à¹à¸§à¹à¸²à¸à¸²à¸à¸à¹à¸­à¸à¸à¸³à¹à¸«à¹à¹à¸ªà¸£à¹à¸à¸à¸­à¸à¸à¸µà¹,th,Thai
0540817ced,1847å¹´ï¼ä¸åºåä¸ºâç§å§æäºâçéè®èµ·ä¹è§è¯äºçéååå± æç½ç§ä¾¨æ°å¹¶æ§å¶äºè¿ä¸åä¹äºçåå²ã,çéäººéå¸¸åå¹³ã,zh,Chinese
0407d5179a,"Ð¡Ð¾Ð³Ð»Ð°ÑÐ½Ð¾ Ð¿Ð¾ÐºÐ°Ð·Ð°Ð½Ð¸ÑÐ¼ Ð½ÐµÐºÐ¾ÑÐ¾ÑÑÑ ÑÐ²Ð¸Ð´ÐµÑÐµÐ»ÐµÐ¹, Ð¿ÑÐµÐ´ÑÑÐ°Ð²Ð»ÐµÐ½Ð¸Ðµ Ð¸Ð½ÑÐµÑÐµÑÐ¾Ð² Ð¿ÑÐµÐºÑÐ°ÑÐ°Ð»Ð¾ÑÑ ÑÑÐ°Ð·Ñ Ð¿Ð¾ÑÐ»Ðµ ÑÐ¾Ð³Ð¾, ÐºÐ°Ðº Ð¸Ð½Ð¾ÑÑÑÐ°Ð½Ð½ÑÐ¹ Ð³ÑÐ°Ð¶Ð´Ð°Ð½Ð¸Ð½ Ð¿Ð¾ÐºÐ¸Ð´Ð°Ð» ÑÑÑÐ°Ð½Ñ.",ÐÐ½Ð¾Ð¿Ð»Ð°Ð½ÐµÑÑÐ½Ð¸Ð½ Ð¾ÑÐµÐ½Ñ ÑÑÑÐ°ÑÐ½ÑÐ¹.,ru,Russian
9c0b597928,"ÎÎ¯Î¼Î±Î¹ Î¿ Î±ÏÎµÏÏÎ±Î»Î¼Î­Î½Î¿Ï ÏÎ·Ï ÎÏÏÎ¿Ï ÎÎµÎ³Î±Î»ÎµÎ¹ÏÏÎ·ÏÎ¬Ï ÏÎ¿Ï ÏÎµ Î±ÏÏÎ¬ ÏÎ± Î²Î¬ÏÎ²Î±ÏÎ± Î¼Î­ÏÎ·, ÎºÎ±Î¹ ÏÏÎµÎ½ÏÏ ÏÏÎ³Î³ÎµÎ½Î®Ï ÏÎ¿Ï ÎÏÏÎ´Î¿Ï Î£Î¬Î½ÏÎµÏÎ»Î±Î½Ï.",Î ÎÎµÎ³Î±Î»ÎµÎ¹ÏÏÎ·ÏÎ¬ ÏÎ¿Ï Î­ÏÎµÎ¹ Î±ÏÎµÏÏÎ±Î»Î¼Î­Î½Î¿ÏÏ ÎºÎ±Î¹ ÎµÎ³Ï ÎµÎ¯Î¼Î±Î¹ Î­Î½Î±Ï Î±ÏÏ Î±ÏÏÎ¿ÏÏ,el,Greek
48efbfd63b,à¸à¸±à¸à¹à¸à¹à¸à¹à¸à¸µà¸¢à¸à¸à¸à¹à¸à¸µà¸¢à¸§à¸à¸µà¹à¹à¸­à¹à¸­ à¹à¸£à¸µà¸¢à¸à¹à¸à¹à¸«à¸à¹à¸§à¸¢à¸à¸§à¸à¸à¸¸à¸¡à¸ªà¸³à¸«à¸£à¸±à¸à¸à¸²à¸£à¸à¸à¸ªà¸­à¸à¹à¸à¸«à¸­à¸ªà¸¹à¸à¸à¸à¸²à¸à¹à¸¥à¹à¸,à¸à¸±à¸à¹à¸¡à¹à¸­à¸¢à¸²à¸à¹à¸à¹à¸à¹à¹à¸à¹à¸à¸à¹à¸à¸µà¸¢à¸§à¸à¸µà¹à¸à¸³à¹à¸à¸´à¸à¸à¹à¸¢à¸à¸²à¸¢à¸à¸±à¸à¸à¸²à¸£à¸à¸§à¸à¸à¸¸à¸¡à¸à¹à¸­à¸ªà¸­à¸,th,Thai
c0df00a780,æ¯çæä¸ç§è¯´æ³å«ï¼æä¸ªä½çå°æ¹ï¼æä¸ç¥éã,æççä¸å¨ä¹ææ¯å¦æå°æ¹å¯ä½ã,zh,Chinese
c4c5a04a19,è­¦æ¹å®£å¸ï¼ä»ä»¬æé¤äºç¼è´å¦®ç¹Â·æå§é½å¥å¥åå§å§çç¯ç½ªå«çï¼å ä¸ºæ¡åæ¶ï¼è¿ä¸¤äººé½ä¸å¨è¿ä¸ªåå¸ã,Jon Benet Ramseyçåç¶å¼æ¯å§å¦¹å æå¼ºèæåçä¸å¨åºè¯æ®ï¼ä»¥è¯æç½ªæ¡åçæ¶å¥¹ä¸å¨åéã,zh,Chinese
11a8bb1532,"Les principales avenues de shopping et de promenade sont l'Ã©lÃ©gant Passeig de Gracia, la version barcelonaise des Champs-ElysÃ©es, et la Rambla de Catalunya, un quartier piÃ©ton de La Rambla.",Il y a des zones de shopping dans le segment centre-ville de Rambla.,fr,French
d670f34bde,"Y, sin embargo, ha sido lo que ha sido y ha hecho lo que ha hecho en estos tres aÃ±os, dijo ella. Pero ahora lo dijo con tristeza, sin ninguno de sus desprecios anteriores.",Ella hablÃ³ felizmente de sus aventuras y su personalidad.,es,Spanish
76f97a920d,"Si Godzilla est appropriÃ© lorsque liÃ© aux espÃ¨ces primaires voisines de ces espÃ¨ces, ces espÃ¨ces partent inexistantes dans l'oeuf et sont remplacÃ© par Godzilla.",Godzilla a le potentiel de faire disparaÃ®tre une autre espÃ¨ce de la planÃ¨te.,fr,French
335c1cafdc,Ø³Ø§ÙØ§ÙÛ 500 ÙÙÛÙ Ø³Û Ø²Ø§Ø¦Ø¯ ÙÙÚ¯ ÙØ§ÙÙÙÛ Ø§ÙØ¯Ø±Ø§Ø¬ Ù¾ÙØ§Ø¦ÙÙ¹Ø³ Ù¾Ø± Ø§ÙØ±ÛÚ©Û Ø³Ø±Ø­Ø¯ÙÚº Ø³Û ØªØ¬Ø§ÙØ² Ú©Ø±ØªÛ ÛÛÚºØ Ø§Ù ÙÛÚº Ø³Û ØªÙØ±ÛØ¨Ø§ 330 ÙÙÛÙ ØºÛØ± Ø¨Ø§Ø´ÙØ¯Û ÛÛÚº.,ÙØµÙ Ø§Ø±Ø¨ Ø³Û Ø¨Ú¾Û Ø²ÛØ§Ø¯Û ÙÙÚ¯ ÙÛÚ©Ø³ÛÚ©Ù Ø³Û Ø§ÙØ±ÛÚ©Û ÚÙÛ Ø¬Ø§ØªÛ ÛÛÚºÛ,ur,Urdu
65913a9534,ÐÐ½ Ð·Ð°Ð´ÑÐ¼ÑÐ¸Ð²Ð¾ Ð¿Ð¾Ð³Ð»Ð°Ð¶Ð¸Ð²Ð°Ð» ÑÐ²Ð¾Ñ Ð·Ð¾Ð»Ð¾ÑÐ¸ÑÑÑÑ Ð±Ð¾ÑÐ¾Ð´Ñ.,ÐÐ³Ð¾ Ð»Ð¸ÑÐ¾ Ð±ÑÐ»Ð¾ Ð³Ð»Ð°Ð´ÐºÐ¾ Ð²ÑÐ±ÑÐ¸ÑÐ¾.,ru,Russian
